3,,
NAME,STR,
9aaaaaaaa,9,9
9aaaaaaaa,9,9
8aaaaaaaa,8,8
8aaaaaaaa,8,8
7aaaaaaaa,7,7
10aaaaaaaa,10,10
8aaaaaaaa,8,8
1aaaaaaaa,1,1
2aaaaaaaa,2,2
9aaaaaaaa,9,9
6aaaaaaaa,6,6
5aaaaaaaa,5,5
1aaaaaaaa,1,1
8aaaaaaaa,8,8
2aaaaaaaa,2,2
9aaaaaaaa,9,9
3aaaaaaaa,3,3
9aaaaaaaa,9,9
3aaaaaaaa,3,3
1aaaaaaaa,1,1
7aaaaaaaa,7,7
4aaaaaaaa,4,4
5aaaaaaaa,5,5
2aaaaaaaa,2,2
4aaaaaaaa,4,4
1aaaaaaaa,1,1
3aaaaaaaa,3,3
8aaaaaaaa,8,8
2aaaaaaaa,2,2
2aaaaaaaa,2,2
7aaaaaaaa,7,7
7aaaaaaaa,7,7
8aaaaaaaa,8,8
3aaaaaaaa,3,3
1aaaaaaaa,1,1
2aaaaaaaa,2,2
8aaaaaaaa,8,8
10aaaaaaaa,10,10
10aaaaaaaa,10,10
10aaaaaaaa,10,10
8aaaaaaaa,8,8
8aaaaaaaa,8,8
1aaaaaaaa,1,1
2aaaaaaaa,2,2
2aaaaaaaa,2,2
3aaaaaaaa,3,3
8aaaaaaaa,8,8
10aaaaaaaa,10,10
6aaaaaaaa,6,6
3aaaaaaaa,3,3
10aaaaaaaa,10,10
7aaaaaaaa,7,7
9aaaaaaaa,9,9
7aaaaaaaa,7,7
5aaaaaaaa,5,5
10aaaaaaaa,10,10
8aaaaaaaa,8,8
8aaaaaaaa,8,8
7aaaaaaaa,7,7
8aaaaaaaa,8,8
5aaaaaaaa,5,5
3aaaaaaaa,3,3
10aaaaaaaa,10,10
10aaaaaaaa,10,10
5aaaaaaaa,5,5
9aaaaaaaa,9,9
3aaaaaaaa,3,3
9aaaaaaaa,9,9
9aaaaaaaa,9,9
10aaaaaaaa,10,10
3aaaaaaaa,3,3
10aaaaaaaa,10,10
8aaaaaaaa,8,8
1aaaaaaaa,1,1
3aaaaaaaa,3,3
10aaaaaaaa,10,10
8aaaaaaaa,8,8
9aaaaaaaa,9,9
10aaaaaaaa,10,10
5aaaaaaaa,5,5
10aaaaaaaa,10,10
10aaaaaaaa,10,10
2aaaaaaaa,2,2
8aaaaaaaa,8,8
5aaaaaaaa,5,5
1aaaaaaaa,1,1
8aaaaaaaa,8,8
4aaaaaaaa,4,4
8aaaaaaaa,8,8
9aaaaaaaa,9,9
2aaaaaaaa,2,2
1aaaaaaaa,1,1
6aaaaaaaa,6,6
4aaaaaaaa,4,4
2aaaaaaaa,2,2
3aaaaaaaa,3,3
3aaaaaaaa,3,3
7aaaaaaaa,7,7
8aaaaaaaa,8,8
8aaaaaaaa,8,8
4aaaaaaaa,4,4
9aaaaaaaa,9,9
2aaaaaaaa,2,2
1aaaaaaaa,1,1
5aaaaaaaa,5,5
10aaaaaaaa,10,10
6aaaaaaaa,6,6
8aaaaaaaa,8,8
9aaaaaaaa,9,9
7aaaaaaaa,7,7
3aaaaaaaa,3,3
5aaaaaaaa,5,5
2aaaaaaaa,2,2
1aaaaaaaa,1,1
7aaaaaaaa,7,7
1aaaaaaaa,1,1
3aaaaaaaa,3,3
7aaaaaaaa,7,7
4aaaaaaaa,4,4
6aaaaaaaa,6,6
10aaaaaaaa,10,10
5aaaaaaaa,5,5
7aaaaaaaa,7,7
2aaaaaaaa,2,2
1aaaaaaaa,1,1
8aaaaaaaa,8,8
1aaaaaaaa,1,1
1aaaaaaaa,1,1
9aaaaaaaa,9,9
3aaaaaaaa,3,3
10aaaaaaaa,10,10
5aaaaaaaa,5,5
6aaaaaaaa,6,6
2aaaaaaaa,2,2
10aaaaaaaa,10,10
4aaaaaaaa,4,4
9aaaaaaaa,9,9
5aaaaaaaa,5,5
9aaaaaaaa,9,9
1aaaaaaaa,1,1
10aaaaaaaa,10,10
10aaaaaaaa,10,10
6aaaaaaaa,6,6
9aaaaaaaa,9,9
2aaaaaaaa,2,2
6aaaaaaaa,6,6
10aaaaaaaa,10,10
6aaaaaaaa,6,6
9aaaaaaaa,9,9
6aaaaaaaa,6,6
10aaaaaaaa,10,10
7aaaaaaaa,7,7
1aaaaaaaa,1,1
10aaaaaaaa,10,10
6aaaaaaaa,6,6
9aaaaaaaa,9,9
2aaaaaaaa,2,2
2aaaaaaaa,2,2
10aaaaaaaa,10,10
4aaaaaaaa,4,4
5aaaaaaaa,5,5
4aaaaaaaa,4,4
4aaaaaaaa,4,4
10aaaaaaaa,10,10
3aaaaaaaa,3,3
4aaaaaaaa,4,4
8aaaaaaaa,8,8
7aaaaaaaa,7,7
2aaaaaaaa,2,2
9aaaaaaaa,9,9
8aaaaaaaa,8,8
3aaaaaaaa,3,3
6aaaaaaaa,6,6
10aaaaaaaa,10,10
2aaaaaaaa,2,2
3aaaaaaaa,3,3
6aaaaaaaa,6,6
7aaaaaaaa,7,7
5aaaaaaaa,5,5
10aaaaaaaa,10,10
5aaaaaaaa,5,5
6aaaaaaaa,6,6
10aaaaaaaa,10,10
7aaaaaaaa,7,7
8aaaaaaaa,8,8
2aaaaaaaa,2,2
9aaaaaaaa,9,9
9aaaaaaaa,9,9
10aaaaaaaa,10,10
9aaaaaaaa,9,9
9aaaaaaaa,9,9
7aaaaaaaa,7,7
4aaaaaaaa,4,4
6aaaaaaaa,6,6
4aaaaaaaa,4,4
4aaaaaaaa,4,4
1aaaaaaaa,1,1
5aaaaaaaa,5,5
4aaaaaaaa,4,4
7aaaaaaaa,7,7
1aaaaaaaa,1,1
2aaaaaaaa,2,2
10aaaaaaaa,10,10
6aaaaaaaa,6,6
7aaaaaaaa,7,7
5aaaaaaaa,5,5
1aaaaaaaa,1,1
4aaaaaaaa,4,4
7aaaaaaaa,7,7
8aaaaaaaa,8,8
9aaaaaaaa,9,9
9aaaaaaaa,9,9
4aaaaaaaa,4,4
3aaaaaaaa,3,3
3aaaaaaaa,3,3
4aaaaaaaa,4,4
2aaaaaaaa,2,2
6aaaaaaaa,6,6
2aaaaaaaa,2,2
7aaaaaaaa,7,7
5aaaaaaaa,5,5
10aaaaaaaa,10,10
1aaaaaaaa,1,1
3aaaaaaaa,3,3
9aaaaaaaa,9,9
9aaaaaaaa,9,9
4aaaaaaaa,4,4
9aaaaaaaa,9,9
9aaaaaaaa,9,9
8aaaaaaaa,8,8
7aaaaaaaa,7,7
10aaaaaaaa,10,10
7aaaaaaaa,7,7
7aaaaaaaa,7,7
6aaaaaaaa,6,6
7aaaaaaaa,7,7
2aaaaaaaa,2,2
2aaaaaaaa,2,2
8aaaaaaaa,8,8
4aaaaaaaa,4,4
3aaaaaaaa,3,3
5aaaaaaaa,5,5
8aaaaaaaa,8,8
3aaaaaaaa,3,3
1aaaaaaaa,1,1
3aaaaaaaa,3,3
3aaaaaaaa,3,3
4aaaaaaaa,4,4
10aaaaaaaa,10,10
6aaaaaaaa,6,6
4aaaaaaaa,4,4
2aaaaaaaa,2,2
10aaaaaaaa,10,10
1aaaaaaaa,1,1
3aaaaaaaa,3,3
5aaaaaaaa,5,5
5aaaaaaaa,5,5
6aaaaaaaa,6,6
3aaaaaaaa,3,3
6aaaaaaaa,6,6
1aaaaaaaa,1,1
7aaaaaaaa,7,7
8aaaaaaaa,8,8
4aaaaaaaa,4,4
2aaaaaaaa,2,2
10aaaaaaaa,10,10
9aaaaaaaa,9,9
9aaaaaaaa,9,9
3aaaaaaaa,3,3
4aaaaaaaa,4,4
3aaaaaaaa,3,3
2aaaaaaaa,2,2
8aaaaaaaa,8,8
1aaaaaaaa,1,1
5aaaaaaaa,5,5
10aaaaaaaa,10,10
6aaaaaaaa,6,6
7aaaaaaaa,7,7
7aaaaaaaa,7,7
10aaaaaaaa,10,10
8aaaaaaaa,8,8
1aaaaaaaa,1,1
10aaaaaaaa,10,10
9aaaaaaaa,9,9
7aaaaaaaa,7,7
5aaaaaaaa,5,5
6aaaaaaaa,6,6
9aaaaaaaa,9,9
9aaaaaaaa,9,9
6aaaaaaaa,6,6
8aaaaaaaa,8,8
7aaaaaaaa,7,7
6aaaaaaaa,6,6
2aaaaaaaa,2,2
2aaaaaaaa,2,2
8aaaaaaaa,8,8
5aaaaaaaa,5,5
1aaaaaaaa,1,1
1aaaaaaaa,1,1
2aaaaaaaa,2,2
2aaaaaaaa,2,2
1aaaaaaaa,1,1
4aaaaaaaa,4,4
10aaaaaaaa,10,10
4aaaaaaaa,4,4
7aaaaaaaa,7,7
8aaaaaaaa,8,8
9aaaaaaaa,9,9
4aaaaaaaa,4,4
10aaaaaaaa,10,10
4aaaaaaaa,4,4
2aaaaaaaa,2,2
7aaaaaaaa,7,7
9aaaaaaaa,9,9
9aaaaaaaa,9,9
10aaaaaaaa,10,10
1aaaaaaaa,1,1
3aaaaaaaa,3,3
7aaaaaaaa,7,7
7aaaaaaaa,7,7
6aaaaaaaa,6,6
4aaaaaaaa,4,4
1aaaaaaaa,1,1
2aaaaaaaa,2,2
10aaaaaaaa,10,10
6aaaaaaaa,6,6
1aaaaaaaa,1,1
3aaaaaaaa,3,3
9aaaaaaaa,9,9
1aaaaaaaa,1,1
4aaaaaaaa,4,4
8aaaaaaaa,8,8
10aaaaaaaa,10,10
4aaaaaaaa,4,4
5aaaaaaaa,5,5
10aaaaaaaa,10,10
10aaaaaaaa,10,10
6aaaaaaaa,6,6
5aaaaaaaa,5,5
2aaaaaaaa,2,2
10aaaaaaaa,10,10
6aaaaaaaa,6,6
4aaaaaaaa,4,4
4aaaaaaaa,4,4
10aaaaaaaa,10,10
1aaaaaaaa,1,1
9aaaaaaaa,9,9
7aaaaaaaa,7,7
1aaaaaaaa,1,1
6aaaaaaaa,6,6
1aaaaaaaa,1,1
10aaaaaaaa,10,10
8aaaaaaaa,8,8
7aaaaaaaa,7,7
6aaaaaaaa,6,6
1aaaaaaaa,1,1
9aaaaaaaa,9,9
3aaaaaaaa,3,3
1aaaaaaaa,1,1
4aaaaaaaa,4,4
8aaaaaaaa,8,8
3aaaaaaaa,3,3
5aaaaaaaa,5,5
4aaaaaaaa,4,4
3aaaaaaaa,3,3
7aaaaaaaa,7,7
6aaaaaaaa,6,6
9aaaaaaaa,9,9
5aaaaaaaa,5,5
8aaaaaaaa,8,8
7aaaaaaaa,7,7
2aaaaaaaa,2,2
1aaaaaaaa,1,1
10aaaaaaaa,10,10
2aaaaaaaa,2,2
3aaaaaaaa,3,3
4aaaaaaaa,4,4
9aaaaaaaa,9,9
4aaaaaaaa,4,4
1aaaaaaaa,1,1
3aaaaaaaa,3,3
10aaaaaaaa,10,10
5aaaaaaaa,5,5
4aaaaaaaa,4,4
4aaaaaaaa,4,4
5aaaaaaaa,5,5
2aaaaaaaa,2,2
10aaaaaaaa,10,10
6aaaaaaaa,6,6
3aaaaaaaa,3,3
3aaaaaaaa,3,3
6aaaaaaaa,6,6
10aaaaaaaa,10,10
5aaaaaaaa,5,5
1aaaaaaaa,1,1
2aaaaaaaa,2,2
7aaaaaaaa,7,7
6aaaaaaaa,6,6
2aaaaaaaa,2,2
1aaaaaaaa,1,1
1aaaaaaaa,1,1
1aaaaaaaa,1,1
3aaaaaaaa,3,3
3aaaaaaaa,3,3
10aaaaaaaa,10,10
5aaaaaaaa,5,5
2aaaaaaaa,2,2
4aaaaaaaa,4,4
5aaaaaaaa,5,5
7aaaaaaaa,7,7
5aaaaaaaa,5,5
9aaaaaaaa,9,9
5aaaaaaaa,5,5
9aaaaaaaa,9,9
5aaaaaaaa,5,5
5aaaaaaaa,5,5
7aaaaaaaa,7,7
1aaaaaaaa,1,1
10aaaaaaaa,10,10
8aaaaaaaa,8,8
1aaaaaaaa,1,1
10aaaaaaaa,10,10
6aaaaaaaa,6,6
2aaaaaaaa,2,2
5aaaaaaaa,5,5
4aaaaaaaa,4,4
10aaaaaaaa,10,10
6aaaaaaaa,6,6
6aaaaaaaa,6,6
6aaaaaaaa,6,6
8aaaaaaaa,8,8
3aaaaaaaa,3,3
1aaaaaaaa,1,1
1aaaaaaaa,1,1
3aaaaaaaa,3,3
2aaaaaaaa,2,2
5aaaaaaaa,5,5
5aaaaaaaa,5,5
2aaaaaaaa,2,2
6aaaaaaaa,6,6
1aaaaaaaa,1,1
8aaaaaaaa,8,8
2aaaaaaaa,2,2
7aaaaaaaa,7,7
4aaaaaaaa,4,4
2aaaaaaaa,2,2
4aaaaaaaa,4,4
9aaaaaaaa,9,9
9aaaaaaaa,9,9
4aaaaaaaa,4,4
2aaaaaaaa,2,2
9aaaaaaaa,9,9
2aaaaaaaa,2,2
1aaaaaaaa,1,1
8aaaaaaaa,8,8
3aaaaaaaa,3,3
9aaaaaaaa,9,9
8aaaaaaaa,8,8
9aaaaaaaa,9,9
6aaaaaaaa,6,6
5aaaaaaaa,5,5
5aaaaaaaa,5,5
8aaaaaaaa,8,8
2aaaaaaaa,2,2
4aaaaaaaa,4,4
6aaaaaaaa,6,6
8aaaaaaaa,8,8
1aaaaaaaa,1,1
3aaaaaaaa,3,3
4aaaaaaaa,4,4
4aaaaaaaa,4,4
10aaaaaaaa,10,10
10aaaaaaaa,10,10
1aaaaaaaa,1,1
7aaaaaaaa,7,7
8aaaaaaaa,8,8
4aaaaaaaa,4,4
10aaaaaaaa,10,10
6aaaaaaaa,6,6
10aaaaaaaa,10,10
4aaaaaaaa,4,4
8aaaaaaaa,8,8
7aaaaaaaa,7,7
7aaaaaaaa,7,7
9aaaaaaaa,9,9
6aaaaaaaa,6,6
3aaaaaaaa,3,3
4aaaaaaaa,4,4
10aaaaaaaa,10,10
7aaaaaaaa,7,7
6aaaaaaaa,6,6
9aaaaaaaa,9,9
1aaaaaaaa,1,1
4aaaaaaaa,4,4
8aaaaaaaa,8,8
8aaaaaaaa,8,8
8aaaaaaaa,8,8
3aaaaaaaa,3,3
10aaaaaaaa,10,10
1aaaaaaaa,1,1
3aaaaaaaa,3,3
5aaaaaaaa,5,5
8aaaaaaaa,8,8
10aaaaaaaa,10,10
2aaaaaaaa,2,2
5aaaaaaaa,5,5
10aaaaaaaa,10,10
6aaaaaaaa,6,6
9aaaaaaaa,9,9
1aaaaaaaa,1,1
5aaaaaaaa,5,5
9aaaaaaaa,9,9
1aaaaaaaa,1,1
6aaaaaaaa,6,6
10aaaaaaaa,10,10
9aaaaaaaa,9,9
3aaaaaaaa,3,3
3aaaaaaaa,3,3
4aaaaaaaa,4,4
1aaaaaaaa,1,1
5aaaaaaaa,5,5
5aaaaaaaa,5,5
2aaaaaaaa,2,2
3aaaaaaaa,3,3
7aaaaaaaa,7,7
4aaaaaaaa,4,4
6aaaaaaaa,6,6
3aaaaaaaa,3,3
5aaaaaaaa,5,5
5aaaaaaaa,5,5
9aaaaaaaa,9,9
7aaaaaaaa,7,7
5aaaaaaaa,5,5
5aaaaaaaa,5,5
8aaaaaaaa,8,8
5aaaaaaaa,5,5
8aaaaaaaa,8,8
3aaaaaaaa,3,3
2aaaaaaaa,2,2
5aaaaaaaa,5,5
8aaaaaaaa,8,8
6aaaaaaaa,6,6
1aaaaaaaa,1,1
2aaaaaaaa,2,2
10aaaaaaaa,10,10
8aaaaaaaa,8,8
4aaaaaaaa,4,4
7aaaaaaaa,7,7
1aaaaaaaa,1,1
10aaaaaaaa,10,10
8aaaaaaaa,8,8
10aaaaaaaa,10,10
1aaaaaaaa,1,1
1aaaaaaaa,1,1
9aaaaaaaa,9,9
10aaaaaaaa,10,10
5aaaaaaaa,5,5
9aaaaaaaa,9,9
10aaaaaaaa,10,10
3aaaaaaaa,3,3
10aaaaaaaa,10,10
5aaaaaaaa,5,5
5aaaaaaaa,5,5
2aaaaaaaa,2,2
3aaaaaaaa,3,3
1aaaaaaaa,1,1
6aaaaaaaa,6,6
1aaaaaaaa,1,1
10aaaaaaaa,10,10
4aaaaaaaa,4,4
3aaaaaaaa,3,3
9aaaaaaaa,9,9
4aaaaaaaa,4,4
7aaaaaaaa,7,7
7aaaaaaaa,7,7
4aaaaaaaa,4,4
10aaaaaaaa,10,10
1aaaaaaaa,1,1
1aaaaaaaa,1,1
5aaaaaaaa,5,5
3aaaaaaaa,3,3
4aaaaaaaa,4,4
9aaaaaaaa,9,9
6aaaaaaaa,6,6
3aaaaaaaa,3,3
6aaaaaaaa,6,6
5aaaaaaaa,5,5
8aaaaaaaa,8,8
4aaaaaaaa,4,4
5aaaaaaaa,5,5
6aaaaaaaa,6,6
3aaaaaaaa,3,3
9aaaaaaaa,9,9
6aaaaaaaa,6,6
8aaaaaaaa,8,8
10aaaaaaaa,10,10
2aaaaaaaa,2,2
1aaaaaaaa,1,1
7aaaaaaaa,7,7
2aaaaaaaa,2,2
2aaaaaaaa,2,2
7aaaaaaaa,7,7
4aaaaaaaa,4,4
4aaaaaaaa,4,4
5aaaaaaaa,5,5
1aaaaaaaa,1,1
10aaaaaaaa,10,10
10aaaaaaaa,10,10
6aaaaaaaa,6,6
1aaaaaaaa,1,1
9aaaaaaaa,9,9
10aaaaaaaa,10,10
5aaaaaaaa,5,5
10aaaaaaaa,10,10
5aaaaaaaa,5,5
4aaaaaaaa,4,4
7aaaaaaaa,7,7
4aaaaaaaa,4,4
4aaaaaaaa,4,4
3aaaaaaaa,3,3
2aaaaaaaa,2,2
9aaaaaaaa,9,9
8aaaaaaaa,8,8
2aaaaaaaa,2,2
2aaaaaaaa,2,2
3aaaaaaaa,3,3
6aaaaaaaa,6,6
8aaaaaaaa,8,8
7aaaaaaaa,7,7
8aaaaaaaa,8,8
3aaaaaaaa,3,3
2aaaaaaaa,2,2
7aaaaaaaa,7,7
8aaaaaaaa,8,8
4aaaaaaaa,4,4
2aaaaaaaa,2,2
10aaaaaaaa,10,10
7aaaaaaaa,7,7
4aaaaaaaa,4,4
3aaaaaaaa,3,3
6aaaaaaaa,6,6
7aaaaaaaa,7,7
1aaaaaaaa,1,1
5aaaaaaaa,5,5
8aaaaaaaa,8,8
4aaaaaaaa,4,4
7aaaaaaaa,7,7
7aaaaaaaa,7,7
8aaaaaaaa,8,8
6aaaaaaaa,6,6
4aaaaaaaa,4,4
9aaaaaaaa,9,9
3aaaaaaaa,3,3
4aaaaaaaa,4,4
4aaaaaaaa,4,4
7aaaaaaaa,7,7
10aaaaaaaa,10,10
4aaaaaaaa,4,4
6aaaaaaaa,6,6
9aaaaaaaa,9,9
5aaaaaaaa,5,5
2aaaaaaaa,2,2
4aaaaaaaa,4,4
7aaaaaaaa,7,7
7aaaaaaaa,7,7
3aaaaaaaa,3,3
8aaaaaaaa,8,8
9aaaaaaaa,9,9
10aaaaaaaa,10,10
10aaaaaaaa,10,10
2aaaaaaaa,2,2
3aaaaaaaa,3,3
10aaaaaaaa,10,10
7aaaaaaaa,7,7
10aaaaaaaa,10,10
3aaaaaaaa,3,3
1aaaaaaaa,1,1
7aaaaaaaa,7,7
6aaaaaaaa,6,6
9aaaaaaaa,9,9
6aaaaaaaa,6,6
5aaaaaaaa,5,5
3aaaaaaaa,3,3
5aaaaaaaa,5,5
10aaaaaaaa,10,10
2aaaaaaaa,2,2
8aaaaaaaa,8,8
3aaaaaaaa,3,3
3aaaaaaaa,3,3
4aaaaaaaa,4,4
4aaaaaaaa,4,4
2aaaaaaaa,2,2
10aaaaaaaa,10,10
1aaaaaaaa,1,1
6aaaaaaaa,6,6
3aaaaaaaa,3,3
5aaaaaaaa,5,5
1aaaaaaaa,1,1
7aaaaaaaa,7,7
10aaaaaaaa,10,10
3aaaaaaaa,3,3
9aaaaaaaa,9,9
6aaaaaaaa,6,6
3aaaaaaaa,3,3
7aaaaaaaa,7,7
8aaaaaaaa,8,8
2aaaaaaaa,2,2
7aaaaaaaa,7,7
1aaaaaaaa,1,1
10aaaaaaaa,10,10
7aaaaaaaa,7,7
6aaaaaaaa,6,6
6aaaaaaaa,6,6
8aaaaaaaa,8,8
10aaaaaaaa,10,10
4aaaaaaaa,4,4
5aaaaaaaa,5,5
4aaaaaaaa,4,4
5aaaaaaaa,5,5
5aaaaaaaa,5,5
10aaaaaaaa,10,10
10aaaaaaaa,10,10
10aaaaaaaa,10,10
5aaaaaaaa,5,5
1aaaaaaaa,1,1
6aaaaaaaa,6,6
7aaaaaaaa,7,7
10aaaaaaaa,10,10
8aaaaaaaa,8,8
1aaaaaaaa,1,1
2aaaaaaaa,2,2
4aaaaaaaa,4,4
5aaaaaaaa,5,5
7aaaaaaaa,7,7
9aaaaaaaa,9,9
10aaaaaaaa,10,10
9aaaaaaaa,9,9
6aaaaaaaa,6,6
9aaaaaaaa,9,9
5aaaaaaaa,5,5
7aaaaaaaa,7,7
3aaaaaaaa,3,3
7aaaaaaaa,7,7
3aaaaaaaa,3,3
8aaaaaaaa,8,8
3aaaaaaaa,3,3
7aaaaaaaa,7,7
10aaaaaaaa,10,10
2aaaaaaaa,2,2
10aaaaaaaa,10,10
2aaaaaaaa,2,2
6aaaaaaaa,6,6
6aaaaaaaa,6,6
2aaaaaaaa,2,2
7aaaaaaaa,7,7
8aaaaaaaa,8,8
10aaaaaaaa,10,10
3aaaaaaaa,3,3
1aaaaaaaa,1,1
7aaaaaaaa,7,7
8aaaaaaaa,8,8
10aaaaaaaa,10,10
2aaaaaaaa,2,2
1aaaaaaaa,1,1
3aaaaaaaa,3,3
6aaaaaaaa,6,6
1aaaaaaaa,1,1
7aaaaaaaa,7,7
8aaaaaaaa,8,8
10aaaaaaaa,10,10
1aaaaaaaa,1,1
2aaaaaaaa,2,2
1aaaaaaaa,1,1
5aaaaaaaa,5,5
2aaaaaaaa,2,2
1aaaaaaaa,1,1
9aaaaaaaa,9,9
7aaaaaaaa,7,7
4aaaaaaaa,4,4
3aaaaaaaa,3,3
1aaaaaaaa,1,1
3aaaaaaaa,3,3
2aaaaaaaa,2,2
10aaaaaaaa,10,10
5aaaaaaaa,5,5
8aaaaaaaa,8,8
3aaaaaaaa,3,3
7aaaaaaaa,7,7
6aaaaaaaa,6,6
10aaaaaaaa,10,10
3aaaaaaaa,3,3
2aaaaaaaa,2,2
3aaaaaaaa,3,3
10aaaaaaaa,10,10
5aaaaaaaa,5,5
4aaaaaaaa,4,4
9aaaaaaaa,9,9
1aaaaaaaa,1,1
8aaaaaaaa,8,8
4aaaaaaaa,4,4
1aaaaaaaa,1,1
2aaaaaaaa,2,2
2aaaaaaaa,2,2
5aaaaaaaa,5,5
3aaaaaaaa,3,3
4aaaaaaaa,4,4
1aaaaaaaa,1,1
3aaaaaaaa,3,3
3aaaaaaaa,3,3
8aaaaaaaa,8,8
1aaaaaaaa,1,1
7aaaaaaaa,7,7
1aaaaaaaa,1,1
2aaaaaaaa,2,2
5aaaaaaaa,5,5
2aaaaaaaa,2,2
3aaaaaaaa,3,3
10aaaaaaaa,10,10
7aaaaaaaa,7,7
9aaaaaaaa,9,9
4aaaaaaaa,4,4
3aaaaaaaa,3,3
5aaaaaaaa,5,5
6aaaaaaaa,6,6
10aaaaaaaa,10,10
2aaaaaaaa,2,2
3aaaaaaaa,3,3
9aaaaaaaa,9,9
4aaaaaaaa,4,4
5aaaaaaaa,5,5
3aaaaaaaa,3,3
5aaaaaaaa,5,5
4aaaaaaaa,4,4
4aaaaaaaa,4,4
9aaaaaaaa,9,9
7aaaaaaaa,7,7
6aaaaaaaa,6,6
1aaaaaaaa,1,1
6aaaaaaaa,6,6
5aaaaaaaa,5,5
2aaaaaaaa,2,2
4aaaaaaaa,4,4
10aaaaaaaa,10,10
7aaaaaaaa,7,7
5aaaaaaaa,5,5
6aaaaaaaa,6,6
4aaaaaaaa,4,4
8aaaaaaaa,8,8
9aaaaaaaa,9,9
8aaaaaaaa,8,8
5aaaaaaaa,5,5
5aaaaaaaa,5,5
3aaaaaaaa,3,3
3aaaaaaaa,3,3
6aaaaaaaa,6,6
5aaaaaaaa,5,5
5aaaaaaaa,5,5
7aaaaaaaa,7,7
3aaaaaaaa,3,3
9aaaaaaaa,9,9
3aaaaaaaa,3,3
10aaaaaaaa,10,10
7aaaaaaaa,7,7
1aaaaaaaa,1,1
9aaaaaaaa,9,9
7aaaaaaaa,7,7
9aaaaaaaa,9,9
2aaaaaaaa,2,2
1aaaaaaaa,1,1
6aaaaaaaa,6,6
8aaaaaaaa,8,8
9aaaaaaaa,9,9
10aaaaaaaa,10,10
1aaaaaaaa,1,1
8aaaaaaaa,8,8
7aaaaaaaa,7,7
1aaaaaaaa,1,1
2aaaaaaaa,2,2
10aaaaaaaa,10,10
5aaaaaaaa,5,5
7aaaaaaaa,7,7
2aaaaaaaa,2,2
4aaaaaaaa,4,4
2aaaaaaaa,2,2
7aaaaaaaa,7,7
7aaaaaaaa,7,7
10aaaaaaaa,10,10
1aaaaaaaa,1,1
7aaaaaaaa,7,7
9aaaaaaaa,9,9
9aaaaaaaa,9,9
10aaaaaaaa,10,10
9aaaaaaaa,9,9
4aaaaaaaa,4,4
10aaaaaaaa,10,10
6aaaaaaaa,6,6
1aaaaaaaa,1,1
5aaaaaaaa,5,5
4aaaaaaaa,4,4
3aaaaaaaa,3,3
5aaaaaaaa,5,5
5aaaaaaaa,5,5
3aaaaaaaa,3,3
2aaaaaaaa,2,2
10aaaaaaaa,10,10
4aaaaaaaa,4,4
6aaaaaaaa,6,6
10aaaaaaaa,10,10
3aaaaaaaa,3,3
6aaaaaaaa,6,6
3aaaaaaaa,3,3
3aaaaaaaa,3,3
1aaaaaaaa,1,1
2aaaaaaaa,2,2
9aaaaaaaa,9,9
1aaaaaaaa,1,1
5aaaaaaaa,5,5
3aaaaaaaa,3,3
8aaaaaaaa,8,8
2aaaaaaaa,2,2
10aaaaaaaa,10,10
10aaaaaaaa,10,10
7aaaaaaaa,7,7
1aaaaaaaa,1,1
1aaaaaaaa,1,1
2aaaaaaaa,2,2
3aaaaaaaa,3,3
8aaaaaaaa,8,8
7aaaaaaaa,7,7
8aaaaaaaa,8,8
3aaaaaaaa,3,3
2aaaaaaaa,2,2
8aaaaaaaa,8,8
5aaaaaaaa,5,5
3aaaaaaaa,3,3
7aaaaaaaa,7,7
10aaaaaaaa,10,10
3aaaaaaaa,3,3
3aaaaaaaa,3,3
1aaaaaaaa,1,1
7aaaaaaaa,7,7
4aaaaaaaa,4,4
9aaaaaaaa,9,9
9aaaaaaaa,9,9
9aaaaaaaa,9,9
7aaaaaaaa,7,7
10aaaaaaaa,10,10
8aaaaaaaa,8,8
1aaaaaaaa,1,1
9aaaaaaaa,9,9
3aaaaaaaa,3,3
3aaaaaaaa,3,3
2aaaaaaaa,2,2
2aaaaaaaa,2,2
7aaaaaaaa,7,7
8aaaaaaaa,8,8
4aaaaaaaa,4,4
3aaaaaaaa,3,3
10aaaaaaaa,10,10
5aaaaaaaa,5,5
9aaaaaaaa,9,9
5aaaaaaaa,5,5
7aaaaaaaa,7,7
10aaaaaaaa,10,10
8aaaaaaaa,8,8
3aaaaaaaa,3,3
2aaaaaaaa,2,2
8aaaaaaaa,8,8
2aaaaaaaa,2,2
5aaaaaaaa,5,5
5aaaaaaaa,5,5
6aaaaaaaa,6,6
9aaaaaaaa,9,9
3aaaaaaaa,3,3
2aaaaaaaa,2,2
5aaaaaaaa,5,5
7aaaaaaaa,7,7
8aaaaaaaa,8,8
10aaaaaaaa,10,10
6aaaaaaaa,6,6
8aaaaaaaa,8,8
10aaaaaaaa,10,10
7aaaaaaaa,7,7
10aaaaaaaa,10,10
9aaaaaaaa,9,9
3aaaaaaaa,3,3
2aaaaaaaa,2,2
4aaaaaaaa,4,4
3aaaaaaaa,3,3
3aaaaaaaa,3,3
7aaaaaaaa,7,7
2aaaaaaaa,2,2
7aaaaaaaa,7,7
7aaaaaaaa,7,7
10aaaaaaaa,10,10
6aaaaaaaa,6,6
10aaaaaaaa,10,10
3aaaaaaaa,3,3
5aaaaaaaa,5,5
