3,,
NAME,STR,
3aaaaaaaa,3,7
7aaaaaaaa,7,3
6aaaaaaaa,6,4
10aaaaaaaa,10,0
8aaaaaaaa,8,2
6aaaaaaaa,6,4
8aaaaaaaa,8,2
6aaaaaaaa,6,4
5aaaaaaaa,5,5
1aaaaaaaa,1,9
10aaaaaaaa,10,0
4aaaaaaaa,4,6
6aaaaaaaa,6,4
7aaaaaaaa,7,3
2aaaaaaaa,2,8
7aaaaaaaa,7,3
8aaaaaaaa,8,2
9aaaaaaaa,9,1
2aaaaaaaa,2,8
5aaaaaaaa,5,5
4aaaaaaaa,4,6
3aaaaaaaa,3,7
10aaaaaaaa,10,0
3aaaaaaaa,3,7
1aaaaaaaa,1,9
6aaaaaaaa,6,4
4aaaaaaaa,4,6
4aaaaaaaa,4,6
2aaaaaaaa,2,8
8aaaaaaaa,8,2
3aaaaaaaa,3,7
3aaaaaaaa,3,7
2aaaaaaaa,2,8
10aaaaaaaa,10,0
3aaaaaaaa,3,7
5aaaaaaaa,5,5
5aaaaaaaa,5,5
5aaaaaaaa,5,5
7aaaaaaaa,7,3
8aaaaaaaa,8,2
6aaaaaaaa,6,4
8aaaaaaaa,8,2
5aaaaaaaa,5,5
4aaaaaaaa,4,6
10aaaaaaaa,10,0
1aaaaaaaa,1,9
4aaaaaaaa,4,6
9aaaaaaaa,9,1
7aaaaaaaa,7,3
7aaaaaaaa,7,3
4aaaaaaaa,4,6
1aaaaaaaa,1,9
1aaaaaaaa,1,9
7aaaaaaaa,7,3
7aaaaaaaa,7,3
9aaaaaaaa,9,1
9aaaaaaaa,9,1
7aaaaaaaa,7,3
2aaaaaaaa,2,8
1aaaaaaaa,1,9
10aaaaaaaa,10,0
5aaaaaaaa,5,5
6aaaaaaaa,6,4
7aaaaaaaa,7,3
1aaaaaaaa,1,9
9aaaaaaaa,9,1
9aaaaaaaa,9,1
2aaaaaaaa,2,8
3aaaaaaaa,3,7
8aaaaaaaa,8,2
8aaaaaaaa,8,2
3aaaaaaaa,3,7
1aaaaaaaa,1,9
8aaaaaaaa,8,2
5aaaaaaaa,5,5
2aaaaaaaa,2,8
5aaaaaaaa,5,5
8aaaaaaaa,8,2
3aaaaaaaa,3,7
7aaaaaaaa,7,3
3aaaaaaaa,3,7
2aaaaaaaa,2,8
3aaaaaaaa,3,7
10aaaaaaaa,10,0
2aaaaaaaa,2,8
2aaaaaaaa,2,8
5aaaaaaaa,5,5
7aaaaaaaa,7,3
4aaaaaaaa,4,6
5aaaaaaaa,5,5
2aaaaaaaa,2,8
7aaaaaaaa,7,3
7aaaaaaaa,7,3
7aaaaaaaa,7,3
2aaaaaaaa,2,8
5aaaaaaaa,5,5
2aaaaaaaa,2,8
1aaaaaaaa,1,9
10aaaaaaaa,10,0
9aaaaaaaa,9,1
4aaaaaaaa,4,6
4aaaaaaaa,4,6
10aaaaaaaa,10,0
1aaaaaaaa,1,9
10aaaaaaaa,10,0
3aaaaaaaa,3,7
5aaaaaaaa,5,5
1aaaaaaaa,1,9
7aaaaaaaa,7,3
10aaaaaaaa,10,0
10aaaaaaaa,10,0
10aaaaaaaa,10,0
7aaaaaaaa,7,3
8aaaaaaaa,8,2
10aaaaaaaa,10,0
6aaaaaaaa,6,4
1aaaaaaaa,1,9
5aaaaaaaa,5,5
9aaaaaaaa,9,1
9aaaaaaaa,9,1
10aaaaaaaa,10,0
6aaaaaaaa,6,4
1aaaaaaaa,1,9
7aaaaaaaa,7,3
5aaaaaaaa,5,5
6aaaaaaaa,6,4
6aaaaaaaa,6,4
1aaaaaaaa,1,9
8aaaaaaaa,8,2
4aaaaaaaa,4,6
8aaaaaaaa,8,2
7aaaaaaaa,7,3
4aaaaaaaa,4,6
6aaaaaaaa,6,4
1aaaaaaaa,1,9
5aaaaaaaa,5,5
6aaaaaaaa,6,4
4aaaaaaaa,4,6
4aaaaaaaa,4,6
2aaaaaaaa,2,8
8aaaaaaaa,8,2
6aaaaaaaa,6,4
6aaaaaaaa,6,4
10aaaaaaaa,10,0
1aaaaaaaa,1,9
10aaaaaaaa,10,0
9aaaaaaaa,9,1
3aaaaaaaa,3,7
6aaaaaaaa,6,4
9aaaaaaaa,9,1
3aaaaaaaa,3,7
4aaaaaaaa,4,6
4aaaaaaaa,4,6
6aaaaaaaa,6,4
4aaaaaaaa,4,6
1aaaaaaaa,1,9
3aaaaaaaa,3,7
10aaaaaaaa,10,0
6aaaaaaaa,6,4
2aaaaaaaa,2,8
9aaaaaaaa,9,1
5aaaaaaaa,5,5
1aaaaaaaa,1,9
1aaaaaaaa,1,9
9aaaaaaaa,9,1
2aaaaaaaa,2,8
8aaaaaaaa,8,2
5aaaaaaaa,5,5
5aaaaaaaa,5,5
2aaaaaaaa,2,8
7aaaaaaaa,7,3
4aaaaaaaa,4,6
3aaaaaaaa,3,7
8aaaaaaaa,8,2
2aaaaaaaa,2,8
7aaaaaaaa,7,3
6aaaaaaaa,6,4
10aaaaaaaa,10,0
6aaaaaaaa,6,4
3aaaaaaaa,3,7
9aaaaaaaa,9,1
6aaaaaaaa,6,4
2aaaaaaaa,2,8
3aaaaaaaa,3,7
9aaaaaaaa,9,1
2aaaaaaaa,2,8
8aaaaaaaa,8,2
7aaaaaaaa,7,3
5aaaaaaaa,5,5
2aaaaaaaa,2,8
1aaaaaaaa,1,9
2aaaaaaaa,2,8
9aaaaaaaa,9,1
10aaaaaaaa,10,0
6aaaaaaaa,6,4
4aaaaaaaa,4,6
7aaaaaaaa,7,3
1aaaaaaaa,1,9
10aaaaaaaa,10,0
1aaaaaaaa,1,9
1aaaaaaaa,1,9
7aaaaaaaa,7,3
9aaaaaaaa,9,1
8aaaaaaaa,8,2
10aaaaaaaa,10,0
7aaaaaaaa,7,3
5aaaaaaaa,5,5
1aaaaaaaa,1,9
1aaaaaaaa,1,9
8aaaaaaaa,8,2
9aaaaaaaa,9,1
4aaaaaaaa,4,6
9aaaaaaaa,9,1
7aaaaaaaa,7,3
8aaaaaaaa,8,2
9aaaaaaaa,9,1
4aaaaaaaa,4,6
8aaaaaaaa,8,2
9aaaaaaaa,9,1
6aaaaaaaa,6,4
9aaaaaaaa,9,1
4aaaaaaaa,4,6
5aaaaaaaa,5,5
2aaaaaaaa,2,8
10aaaaaaaa,10,0
9aaaaaaaa,9,1
1aaaaaaaa,1,9
6aaaaaaaa,6,4
1aaaaaaaa,1,9
2aaaaaaaa,2,8
5aaaaaaaa,5,5
5aaaaaaaa,5,5
5aaaaaaaa,5,5
1aaaaaaaa,1,9
2aaaaaaaa,2,8
9aaaaaaaa,9,1
5aaaaaaaa,5,5
8aaaaaaaa,8,2
4aaaaaaaa,4,6
3aaaaaaaa,3,7
4aaaaaaaa,4,6
10aaaaaaaa,10,0
9aaaaaaaa,9,1
9aaaaaaaa,9,1
7aaaaaaaa,7,3
7aaaaaaaa,7,3
10aaaaaaaa,10,0
10aaaaaaaa,10,0
9aaaaaaaa,9,1
8aaaaaaaa,8,2
4aaaaaaaa,4,6
6aaaaaaaa,6,4
6aaaaaaaa,6,4
9aaaaaaaa,9,1
3aaaaaaaa,3,7
10aaaaaaaa,10,0
6aaaaaaaa,6,4
5aaaaaaaa,5,5
5aaaaaaaa,5,5
7aaaaaaaa,7,3
6aaaaaaaa,6,4
5aaaaaaaa,5,5
8aaaaaaaa,8,2
10aaaaaaaa,10,0
3aaaaaaaa,3,7
7aaaaaaaa,7,3
1aaaaaaaa,1,9
10aaaaaaaa,10,0
9aaaaaaaa,9,1
1aaaaaaaa,1,9
6aaaaaaaa,6,4
5aaaaaaaa,5,5
5aaaaaaaa,5,5
6aaaaaaaa,6,4
8aaaaaaaa,8,2
9aaaaaaaa,9,1
9aaaaaaaa,9,1
3aaaaaaaa,3,7
2aaaaaaaa,2,8
10aaaaaaaa,10,0
9aaaaaaaa,9,1
8aaaaaaaa,8,2
8aaaaaaaa,8,2
1aaaaaaaa,1,9
3aaaaaaaa,3,7
10aaaaaaaa,10,0
6aaaaaaaa,6,4
6aaaaaaaa,6,4
5aaaaaaaa,5,5
8aaaaaaaa,8,2
2aaaaaaaa,2,8
6aaaaaaaa,6,4
8aaaaaaaa,8,2
8aaaaaaaa,8,2
2aaaaaaaa,2,8
3aaaaaaaa,3,7
6aaaaaaaa,6,4
1aaaaaaaa,1,9
8aaaaaaaa,8,2
8aaaaaaaa,8,2
10aaaaaaaa,10,0
1aaaaaaaa,1,9
4aaaaaaaa,4,6
10aaaaaaaa,10,0
2aaaaaaaa,2,8
7aaaaaaaa,7,3
9aaaaaaaa,9,1
7aaaaaaaa,7,3
3aaaaaaaa,3,7
2aaaaaaaa,2,8
7aaaaaaaa,7,3
7aaaaaaaa,7,3
1aaaaaaaa,1,9
4aaaaaaaa,4,6
8aaaaaaaa,8,2
2aaaaaaaa,2,8
4aaaaaaaa,4,6
5aaaaaaaa,5,5
6aaaaaaaa,6,4
8aaaaaaaa,8,2
9aaaaaaaa,9,1
3aaaaaaaa,3,7
10aaaaaaaa,10,0
2aaaaaaaa,2,8
3aaaaaaaa,3,7
1aaaaaaaa,1,9
1aaaaaaaa,1,9
7aaaaaaaa,7,3
1aaaaaaaa,1,9
4aaaaaaaa,4,6
8aaaaaaaa,8,2
5aaaaaaaa,5,5
9aaaaaaaa,9,1
3aaaaaaaa,3,7
5aaaaaaaa,5,5
1aaaaaaaa,1,9
10aaaaaaaa,10,0
7aaaaaaaa,7,3
5aaaaaaaa,5,5
8aaaaaaaa,8,2
6aaaaaaaa,6,4
4aaaaaaaa,4,6
4aaaaaaaa,4,6
7aaaaaaaa,7,3
1aaaaaaaa,1,9
10aaaaaaaa,10,0
1aaaaaaaa,1,9
1aaaaaaaa,1,9
4aaaaaaaa,4,6
2aaaaaaaa,2,8
6aaaaaaaa,6,4
10aaaaaaaa,10,0
6aaaaaaaa,6,4
5aaaaaaaa,5,5
1aaaaaaaa,1,9
5aaaaaaaa,5,5
5aaaaaaaa,5,5
1aaaaaaaa,1,9
3aaaaaaaa,3,7
6aaaaaaaa,6,4
5aaaaaaaa,5,5
1aaaaaaaa,1,9
1aaaaaaaa,1,9
9aaaaaaaa,9,1
2aaaaaaaa,2,8
7aaaaaaaa,7,3
4aaaaaaaa,4,6
4aaaaaaaa,4,6
6aaaaaaaa,6,4
7aaaaaaaa,7,3
2aaaaaaaa,2,8
10aaaaaaaa,10,0
8aaaaaaaa,8,2
9aaaaaaaa,9,1
7aaaaaaaa,7,3
2aaaaaaaa,2,8
2aaaaaaaa,2,8
5aaaaaaaa,5,5
3aaaaaaaa,3,7
8aaaaaaaa,8,2
10aaaaaaaa,10,0
4aaaaaaaa,4,6
9aaaaaaaa,9,1
6aaaaaaaa,6,4
3aaaaaaaa,3,7
9aaaaaaaa,9,1
5aaaaaaaa,5,5
3aaaaaaaa,3,7
2aaaaaaaa,2,8
1aaaaaaaa,1,9
8aaaaaaaa,8,2
9aaaaaaaa,9,1
3aaaaaaaa,3,7
4aaaaaaaa,4,6
5aaaaaaaa,5,5
4aaaaaaaa,4,6
7aaaaaaaa,7,3
7aaaaaaaa,7,3
1aaaaaaaa,1,9
9aaaaaaaa,9,1
6aaaaaaaa,6,4
6aaaaaaaa,6,4
7aaaaaaaa,7,3
8aaaaaaaa,8,2
1aaaaaaaa,1,9
3aaaaaaaa,3,7
2aaaaaaaa,2,8
8aaaaaaaa,8,2
7aaaaaaaa,7,3
10aaaaaaaa,10,0
1aaaaaaaa,1,9
9aaaaaaaa,9,1
2aaaaaaaa,2,8
5aaaaaaaa,5,5
10aaaaaaaa,10,0
4aaaaaaaa,4,6
7aaaaaaaa,7,3
5aaaaaaaa,5,5
10aaaaaaaa,10,0
8aaaaaaaa,8,2
8aaaaaaaa,8,2
5aaaaaaaa,5,5
3aaaaaaaa,3,7
5aaaaaaaa,5,5
2aaaaaaaa,2,8
9aaaaaaaa,9,1
8aaaaaaaa,8,2
5aaaaaaaa,5,5
10aaaaaaaa,10,0
7aaaaaaaa,7,3
8aaaaaaaa,8,2
2aaaaaaaa,2,8
4aaaaaaaa,4,6
5aaaaaaaa,5,5
8aaaaaaaa,8,2
8aaaaaaaa,8,2
3aaaaaaaa,3,7
3aaaaaaaa,3,7
2aaaaaaaa,2,8
3aaaaaaaa,3,7
8aaaaaaaa,8,2
6aaaaaaaa,6,4
10aaaaaaaa,10,0
5aaaaaaaa,5,5
6aaaaaaaa,6,4
3aaaaaaaa,3,7
4aaaaaaaa,4,6
5aaaaaaaa,5,5
3aaaaaaaa,3,7
5aaaaaaaa,5,5
3aaaaaaaa,3,7
3aaaaaaaa,3,7
4aaaaaaaa,4,6
1aaaaaaaa,1,9
2aaaaaaaa,2,8
3aaaaaaaa,3,7
5aaaaaaaa,5,5
8aaaaaaaa,8,2
10aaaaaaaa,10,0
9aaaaaaaa,9,1
6aaaaaaaa,6,4
8aaaaaaaa,8,2
2aaaaaaaa,2,8
5aaaaaaaa,5,5
7aaaaaaaa,7,3
2aaaaaaaa,2,8
6aaaaaaaa,6,4
6aaaaaaaa,6,4
5aaaaaaaa,5,5
4aaaaaaaa,4,6
5aaaaaaaa,5,5
9aaaaaaaa,9,1
1aaaaaaaa,1,9
9aaaaaaaa,9,1
7aaaaaaaa,7,3
1aaaaaaaa,1,9
7aaaaaaaa,7,3
6aaaaaaaa,6,4
1aaaaaaaa,1,9
7aaaaaaaa,7,3
2aaaaaaaa,2,8
6aaaaaaaa,6,4
1aaaaaaaa,1,9
8aaaaaaaa,8,2
7aaaaaaaa,7,3
1aaaaaaaa,1,9
9aaaaaaaa,9,1
2aaaaaaaa,2,8
7aaaaaaaa,7,3
5aaaaaaaa,5,5
7aaaaaaaa,7,3
7aaaaaaaa,7,3
7aaaaaaaa,7,3
3aaaaaaaa,3,7
3aaaaaaaa,3,7
3aaaaaaaa,3,7
9aaaaaaaa,9,1
5aaaaaaaa,5,5
10aaaaaaaa,10,0
8aaaaaaaa,8,2
9aaaaaaaa,9,1
7aaaaaaaa,7,3
4aaaaaaaa,4,6
8aaaaaaaa,8,2
7aaaaaaaa,7,3
8aaaaaaaa,8,2
5aaaaaaaa,5,5
5aaaaaaaa,5,5
3aaaaaaaa,3,7
3aaaaaaaa,3,7
10aaaaaaaa,10,0
6aaaaaaaa,6,4
10aaaaaaaa,10,0
3aaaaaaaa,3,7
6aaaaaaaa,6,4
8aaaaaaaa,8,2
8aaaaaaaa,8,2
9aaaaaaaa,9,1
8aaaaaaaa,8,2
8aaaaaaaa,8,2
10aaaaaaaa,10,0
5aaaaaaaa,5,5
4aaaaaaaa,4,6
10aaaaaaaa,10,0
2aaaaaaaa,2,8
2aaaaaaaa,2,8
4aaaaaaaa,4,6
3aaaaaaaa,3,7
7aaaaaaaa,7,3
2aaaaaaaa,2,8
2aaaaaaaa,2,8
6aaaaaaaa,6,4
1aaaaaaaa,1,9
8aaaaaaaa,8,2
1aaaaaaaa,1,9
8aaaaaaaa,8,2
4aaaaaaaa,4,6
9aaaaaaaa,9,1
2aaaaaaaa,2,8
3aaaaaaaa,3,7
3aaaaaaaa,3,7
8aaaaaaaa,8,2
5aaaaaaaa,5,5
9aaaaaaaa,9,1
6aaaaaaaa,6,4
7aaaaaaaa,7,3
5aaaaaaaa,5,5
3aaaaaaaa,3,7
2aaaaaaaa,2,8
1aaaaaaaa,1,9
7aaaaaaaa,7,3
9aaaaaaaa,9,1
3aaaaaaaa,3,7
5aaaaaaaa,5,5
10aaaaaaaa,10,0
3aaaaaaaa,3,7
5aaaaaaaa,5,5
8aaaaaaaa,8,2
7aaaaaaaa,7,3
9aaaaaaaa,9,1
1aaaaaaaa,1,9
7aaaaaaaa,7,3
9aaaaaaaa,9,1
4aaaaaaaa,4,6
3aaaaaaaa,3,7
6aaaaaaaa,6,4
1aaaaaaaa,1,9
9aaaaaaaa,9,1
7aaaaaaaa,7,3
1aaaaaaaa,1,9
4aaaaaaaa,4,6
8aaaaaaaa,8,2
1aaaaaaaa,1,9
9aaaaaaaa,9,1
9aaaaaaaa,9,1
6aaaaaaaa,6,4
1aaaaaaaa,1,9
3aaaaaaaa,3,7
7aaaaaaaa,7,3
5aaaaaaaa,5,5
6aaaaaaaa,6,4
4aaaaaaaa,4,6
2aaaaaaaa,2,8
10aaaaaaaa,10,0
6aaaaaaaa,6,4
5aaaaaaaa,5,5
1aaaaaaaa,1,9
3aaaaaaaa,3,7
5aaaaaaaa,5,5
9aaaaaaaa,9,1
5aaaaaaaa,5,5
8aaaaaaaa,8,2
3aaaaaaaa,3,7
4aaaaaaaa,4,6
8aaaaaaaa,8,2
6aaaaaaaa,6,4
1aaaaaaaa,1,9
6aaaaaaaa,6,4
3aaaaaaaa,3,7
5aaaaaaaa,5,5
9aaaaaaaa,9,1
1aaaaaaaa,1,9
4aaaaaaaa,4,6
7aaaaaaaa,7,3
4aaaaaaaa,4,6
9aaaaaaaa,9,1
6aaaaaaaa,6,4
3aaaaaaaa,3,7
3aaaaaaaa,3,7
10aaaaaaaa,10,0
8aaaaaaaa,8,2
10aaaaaaaa,10,0
8aaaaaaaa,8,2
1aaaaaaaa,1,9
10aaaaaaaa,10,0
6aaaaaaaa,6,4
9aaaaaaaa,9,1
4aaaaaaaa,4,6
5aaaaaaaa,5,5
10aaaaaaaa,10,0
8aaaaaaaa,8,2
10aaaaaaaa,10,0
9aaaaaaaa,9,1
1aaaaaaaa,1,9
6aaaaaaaa,6,4
8aaaaaaaa,8,2
7aaaaaaaa,7,3
8aaaaaaaa,8,2
3aaaaaaaa,3,7
9aaaaaaaa,9,1
2aaaaaaaa,2,8
8aaaaaaaa,8,2
10aaaaaaaa,10,0
6aaaaaaaa,6,4
4aaaaaaaa,4,6
10aaaaaaaa,10,0
8aaaaaaaa,8,2
1aaaaaaaa,1,9
10aaaaaaaa,10,0
2aaaaaaaa,2,8
7aaaaaaaa,7,3
3aaaaaaaa,3,7
3aaaaaaaa,3,7
1aaaaaaaa,1,9
6aaaaaaaa,6,4
3aaaaaaaa,3,7
9aaaaaaaa,9,1
10aaaaaaaa,10,0
7aaaaaaaa,7,3
6aaaaaaaa,6,4
8aaaaaaaa,8,2
2aaaaaaaa,2,8
10aaaaaaaa,10,0
9aaaaaaaa,9,1
5aaaaaaaa,5,5
2aaaaaaaa,2,8
5aaaaaaaa,5,5
1aaaaaaaa,1,9
2aaaaaaaa,2,8
6aaaaaaaa,6,4
3aaaaaaaa,3,7
6aaaaaaaa,6,4
3aaaaaaaa,3,7
1aaaaaaaa,1,9
4aaaaaaaa,4,6
4aaaaaaaa,4,6
2aaaaaaaa,2,8
1aaaaaaaa,1,9
5aaaaaaaa,5,5
8aaaaaaaa,8,2
9aaaaaaaa,9,1
6aaaaaaaa,6,4
1aaaaaaaa,1,9
5aaaaaaaa,5,5
6aaaaaaaa,6,4
8aaaaaaaa,8,2
2aaaaaaaa,2,8
10aaaaaaaa,10,0
9aaaaaaaa,9,1
1aaaaaaaa,1,9
1aaaaaaaa,1,9
10aaaaaaaa,10,0
1aaaaaaaa,1,9
9aaaaaaaa,9,1
8aaaaaaaa,8,2
1aaaaaaaa,1,9
9aaaaaaaa,9,1
8aaaaaaaa,8,2
3aaaaaaaa,3,7
6aaaaaaaa,6,4
5aaaaaaaa,5,5
2aaaaaaaa,2,8
5aaaaaaaa,5,5
5aaaaaaaa,5,5
4aaaaaaaa,4,6
7aaaaaaaa,7,3
2aaaaaaaa,2,8
2aaaaaaaa,2,8
10aaaaaaaa,10,0
1aaaaaaaa,1,9
2aaaaaaaa,2,8
5aaaaaaaa,5,5
10aaaaaaaa,10,0
6aaaaaaaa,6,4
4aaaaaaaa,4,6
3aaaaaaaa,3,7
8aaaaaaaa,8,2
2aaaaaaaa,2,8
10aaaaaaaa,10,0
9aaaaaaaa,9,1
1aaaaaaaa,1,9
5aaaaaaaa,5,5
7aaaaaaaa,7,3
5aaaaaaaa,5,5
4aaaaaaaa,4,6
9aaaaaaaa,9,1
4aaaaaaaa,4,6
3aaaaaaaa,3,7
4aaaaaaaa,4,6
3aaaaaaaa,3,7
6aaaaaaaa,6,4
2aaaaaaaa,2,8
3aaaaaaaa,3,7
8aaaaaaaa,8,2
9aaaaaaaa,9,1
6aaaaaaaa,6,4
8aaaaaaaa,8,2
8aaaaaaaa,8,2
4aaaaaaaa,4,6
7aaaaaaaa,7,3
2aaaaaaaa,2,8
7aaaaaaaa,7,3
6aaaaaaaa,6,4
3aaaaaaaa,3,7
10aaaaaaaa,10,0
2aaaaaaaa,2,8
8aaaaaaaa,8,2
2aaaaaaaa,2,8
7aaaaaaaa,7,3
5aaaaaaaa,5,5
10aaaaaaaa,10,0
6aaaaaaaa,6,4
4aaaaaaaa,4,6
6aaaaaaaa,6,4
3aaaaaaaa,3,7
5aaaaaaaa,5,5
3aaaaaaaa,3,7
5aaaaaaaa,5,5
1aaaaaaaa,1,9
4aaaaaaaa,4,6
9aaaaaaaa,9,1
6aaaaaaaa,6,4
3aaaaaaaa,3,7
8aaaaaaaa,8,2
7aaaaaaaa,7,3
9aaaaaaaa,9,1
5aaaaaaaa,5,5
10aaaaaaaa,10,0
6aaaaaaaa,6,4
2aaaaaaaa,2,8
2aaaaaaaa,2,8
10aaaaaaaa,10,0
9aaaaaaaa,9,1
6aaaaaaaa,6,4
5aaaaaaaa,5,5
3aaaaaaaa,3,7
7aaaaaaaa,7,3
2aaaaaaaa,2,8
3aaaaaaaa,3,7
9aaaaaaaa,9,1
8aaaaaaaa,8,2
10aaaaaaaa,10,0
6aaaaaaaa,6,4
8aaaaaaaa,8,2
10aaaaaaaa,10,0
3aaaaaaaa,3,7
3aaaaaaaa,3,7
6aaaaaaaa,6,4
5aaaaaaaa,5,5
2aaaaaaaa,2,8
2aaaaaaaa,2,8
9aaaaaaaa,9,1
5aaaaaaaa,5,5
2aaaaaaaa,2,8
10aaaaaaaa,10,0
2aaaaaaaa,2,8
10aaaaaaaa,10,0
8aaaaaaaa,8,2
7aaaaaaaa,7,3
6aaaaaaaa,6,4
7aaaaaaaa,7,3
7aaaaaaaa,7,3
8aaaaaaaa,8,2
9aaaaaaaa,9,1
3aaaaaaaa,3,7
1aaaaaaaa,1,9
2aaaaaaaa,2,8
3aaaaaaaa,3,7
9aaaaaaaa,9,1
5aaaaaaaa,5,5
4aaaaaaaa,4,6
6aaaaaaaa,6,4
3aaaaaaaa,3,7
5aaaaaaaa,5,5
1aaaaaaaa,1,9
4aaaaaaaa,4,6
2aaaaaaaa,2,8
3aaaaaaaa,3,7
9aaaaaaaa,9,1
3aaaaaaaa,3,7
10aaaaaaaa,10,0
2aaaaaaaa,2,8
9aaaaaaaa,9,1
2aaaaaaaa,2,8
2aaaaaaaa,2,8
6aaaaaaaa,6,4
7aaaaaaaa,7,3
9aaaaaaaa,9,1
2aaaaaaaa,2,8
3aaaaaaaa,3,7
9aaaaaaaa,9,1
8aaaaaaaa,8,2
8aaaaaaaa,8,2
8aaaaaaaa,8,2
3aaaaaaaa,3,7
3aaaaaaaa,3,7
3aaaaaaaa,3,7
10aaaaaaaa,10,0
5aaaaaaaa,5,5
10aaaaaaaa,10,0
3aaaaaaaa,3,7
4aaaaaaaa,4,6
10aaaaaaaa,10,0
8aaaaaaaa,8,2
2aaaaaaaa,2,8
6aaaaaaaa,6,4
7aaaaaaaa,7,3
6aaaaaaaa,6,4
2aaaaaaaa,2,8
1aaaaaaaa,1,9
7aaaaaaaa,7,3
2aaaaaaaa,2,8
10aaaaaaaa,10,0
6aaaaaaaa,6,4
7aaaaaaaa,7,3
6aaaaaaaa,6,4
7aaaaaaaa,7,3
7aaaaaaaa,7,3
1aaaaaaaa,1,9
8aaaaaaaa,8,2
3aaaaaaaa,3,7
5aaaaaaaa,5,5
5aaaaaaaa,5,5
6aaaaaaaa,6,4
8aaaaaaaa,8,2
8aaaaaaaa,8,2
6aaaaaaaa,6,4
1aaaaaaaa,1,9
7aaaaaaaa,7,3
8aaaaaaaa,8,2
1aaaaaaaa,1,9
5aaaaaaaa,5,5
5aaaaaaaa,5,5
4aaaaaaaa,4,6
8aaaaaaaa,8,2
9aaaaaaaa,9,1
8aaaaaaaa,8,2
4aaaaaaaa,4,6
10aaaaaaaa,10,0
5aaaaaaaa,5,5
6aaaaaaaa,6,4
6aaaaaaaa,6,4
1aaaaaaaa,1,9
3aaaaaaaa,3,7
10aaaaaaaa,10,0
8aaaaaaaa,8,2
1aaaaaaaa,1,9
9aaaaaaaa,9,1
10aaaaaaaa,10,0
5aaaaaaaa,5,5
3aaaaaaaa,3,7
10aaaaaaaa,10,0
2aaaaaaaa,2,8
2aaaaaaaa,2,8
3aaaaaaaa,3,7
5aaaaaaaa,5,5
3aaaaaaaa,3,7
2aaaaaaaa,2,8
1aaaaaaaa,1,9
10aaaaaaaa,10,0
3aaaaaaaa,3,7
4aaaaaaaa,4,6
10aaaaaaaa,10,0
7aaaaaaaa,7,3
10aaaaaaaa,10,0
3aaaaaaaa,3,7
10aaaaaaaa,10,0
1aaaaaaaa,1,9
8aaaaaaaa,8,2
2aaaaaaaa,2,8
4aaaaaaaa,4,6
6aaaaaaaa,6,4
2aaaaaaaa,2,8
10aaaaaaaa,10,0
1aaaaaaaa,1,9
5aaaaaaaa,5,5
8aaaaaaaa,8,2
6aaaaaaaa,6,4
8aaaaaaaa,8,2
8aaaaaaaa,8,2
9aaaaaaaa,9,1
4aaaaaaaa,4,6
3aaaaaaaa,3,7
10aaaaaaaa,10,0
4aaaaaaaa,4,6
3aaaaaaaa,3,7
1aaaaaaaa,1,9
9aaaaaaaa,9,1
8aaaaaaaa,8,2
4aaaaaaaa,4,6
9aaaaaaaa,9,1
1aaaaaaaa,1,9
10aaaaaaaa,10,0
6aaaaaaaa,6,4
9aaaaaaaa,9,1
10aaaaaaaa,10,0
7aaaaaaaa,7,3
4aaaaaaaa,4,6
1aaaaaaaa,1,9
3aaaaaaaa,3,7
3aaaaaaaa,3,7
1aaaaaaaa,1,9
10aaaaaaaa,10,0
1aaaaaaaa,1,9
2aaaaaaaa,2,8
10aaaaaaaa,10,0
8aaaaaaaa,8,2
9aaaaaaaa,9,1
4aaaaaaaa,4,6
9aaaaaaaa,9,1
8aaaaaaaa,8,2
8aaaaaaaa,8,2
3aaaaaaaa,3,7
10aaaaaaaa,10,0
10aaaaaaaa,10,0
7aaaaaaaa,7,3
1aaaaaaaa,1,9
4aaaaaaaa,4,6
4aaaaaaaa,4,6
8aaaaaaaa,8,2
6aaaaaaaa,6,4
5aaaaaaaa,5,5
4aaaaaaaa,4,6
4aaaaaaaa,4,6
5aaaaaaaa,5,5
10aaaaaaaa,10,0
10aaaaaaaa,10,0
9aaaaaaaa,9,1
7aaaaaaaa,7,3
10aaaaaaaa,10,0
1aaaaaaaa,1,9
4aaaaaaaa,4,6
10aaaaaaaa,10,0
2aaaaaaaa,2,8
8aaaaaaaa,8,2
2aaaaaaaa,2,8
9aaaaaaaa,9,1
8aaaaaaaa,8,2
7aaaaaaaa,7,3
6aaaaaaaa,6,4
2aaaaaaaa,2,8
1aaaaaaaa,1,9
5aaaaaaaa,5,5
9aaaaaaaa,9,1
2aaaaaaaa,2,8
6aaaaaaaa,6,4
8aaaaaaaa,8,2
4aaaaaaaa,4,6
9aaaaaaaa,9,1
5aaaaaaaa,5,5
2aaaaaaaa,2,8
7aaaaaaaa,7,3
1aaaaaaaa,1,9
10aaaaaaaa,10,0
10aaaaaaaa,10,0
5aaaaaaaa,5,5
8aaaaaaaa,8,2
7aaaaaaaa,7,3
6aaaaaaaa,6,4
5aaaaaaaa,5,5
3aaaaaaaa,3,7
6aaaaaaaa,6,4
8aaaaaaaa,8,2
6aaaaaaaa,6,4
3aaaaaaaa,3,7
3aaaaaaaa,3,7
3aaaaaaaa,3,7
3aaaaaaaa,3,7
5aaaaaaaa,5,5
